Name,Image URL,Complexity,Diameter,Height,Weight,Motor Mount,Parachute Size,Shock Cord Type,Shock Cord Mount,Fin Thickness,Ring Thickness,Instructions,Decal,Launch Pad,Price,Product URL,Currency,SKU,Stock Status,Description,Rail Buttons,Links,Vinyl Decals,Tec features,Decals,Fire Blanket,Vinyl Decal,Parachute,Fin Array,Rocksim,Parachutes,Additional Decals
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,[],,,,,,,,,,
